dead,lon,lat
1,126.98036486,37.4849012
1,127.05720247,37.57849537
1,126.91760901,37.52157304
1,126.95185333,37.51534635
1,127.08545088,37.48999472
1,127.04735291,37.626544700000004
1,126.91272476,37.58274847
1,126.96290449,37.52383378
1,127.00265487,37.55372544
1,126.98285954,37.53483823
1,127.03656586,37.56602262
1,126.84437862,37.4957982
1,126.90677508,37.57492391
1,127.03269701,37.54910705
1,126.83900596,37.49056746
1,126.84891152,37.52746064
1,126.91789538,37.59389844
1,127.08059429,37.5169643
1,127.08219945,37.67125339
1,127.07837099999999,37.58624334
1,126.94117283,37.50148755
1,127.00537496,37.58924092
1,127.10024148,37.59911856
1,126.90605201,37.51763968
1,126.88564467,37.46295827
1,126.91272298,37.5702847
1,126.83481645,37.53692735
1,126.92941077,37.52919298
1,126.92678090000001,37.60804789
1,126.82962679999999,37.53376132
1,126.90860311,37.47683914
1,127.04287035,37.55718693
1,126.96601395,37.47655371
1,126.92737405,37.49506691
1,127.05709256,37.66770066
1,126.99108012,37.47435685
1,127.0014117,37.58567295
1,126.89904344,37.50119961
1,126.87674416,37.47809953
1,127.03833152,37.61382788
1,127.0761975,37.61798993
1,126.97166781,37.54252047
1,126.89450059,37.52436819
1,126.90118093,37.506961100000005
1,126.92101838,37.45082429
1,126.9596473,37.57058993
1,127.07099959,37.55823891
1,127.15264795,37.53887043
1,127.02345477,37.50711207
1,126.90910627,37.53212167
1,126.88473257,37.55071817
1,127.08289961,37.56202936
1,127.08868247,37.50509029
1,127.04254791,37.51360342
1,126.80387704,37.57275759
1,127.02060263,37.56559834
1,126.97018938,37.58505923
1,127.15548821,37.55529783
1,126.95362849,37.48184485
1,127.09542904,37.59872360000001
1,126.95072541,37.48241457
1,126.90234468,37.46883064
1,126.92442766,37.51032334
1,126.92396345,37.60904367
1,126.91421123,37.5927986
1,127.03781368,37.57115618
1,126.99118453,37.47446997
1,126.99070005,37.52034249
1,127.01537726,37.57690694
1,126.88363103,37.49198047
1,126.99961594,37.52225542
1,126.84115415,37.51515028
1,126.86272162,37.52978934
1,126.92637216,37.60225931
1,127.03302227,37.59130946
1,127.10632982,37.49268911
1,127.15359514,37.56802841
1,127.01832627,37.60257128
1,127.05020022,37.67869788
1,126.91825057,37.55261866
2,127.04366262,37.61845447
1,126.92064962,37.48982429
1,126.90274017,37.46460526
1,126.8491983,37.5582702
1,126.98490915,37.5643123
1,127.08679054,37.67558696
1,127.04366605,37.53809937
1,126.92250648,37.49988349
1,126.93506072,37.57986683
1,127.03365393,37.60081213
1,126.88986674,37.58471643
1,127.03913522,37.6323085
1,126.92046682,37.47395049
1,127.07099901,37.66484976
1,127.05698321,37.51988863
1,127.16529715,37.55434357
1,127.1353148,37.55256023
1,126.83676632,37.52252579
1,126.99527719,37.56153586
1,127.08483707,37.62317632
1,126.95280408,37.55713736
1,127.04675941,37.62723645
1,127.04456781,37.54988353
1,126.93586647,37.58715353
1,127.03210538,37.48433325
1,126.82676255,37.55976771
1,126.98862084,37.46182631
1,126.99872629,37.60879725
1,127.03127708,37.65099832
1,126.90728202,37.52522622
1,126.94869251,37.50200962
1,127.04198154,37.6172672
1,126.93925928,37.47748436
1,126.97703977,37.57562566
1,126.93345105,37.52023497
1,127.07997085,37.57162918
1,126.94182336,37.54629683
1,127.02341702,37.58061717
1,127.11160941,37.5005286
1,126.94077051,37.54175806
1,127.034201,37.61300044
1,127.01479021,37.56963967
1,127.17308582,37.56226125
1,127.01270404,37.62388294
1,127.16704563,37.54559636
1,126.92504582,37.60090084
1,127.11065093,37.53411187
1,126.80743866,37.56112422
1,126.93684618,37.54730073
1,127.04531000000001,37.60471536
1,127.08514493,37.62018495
1,127.03458093,37.6483795
1,127.10055457,37.51292329
1,126.86243224,37.52788594
1,127.03439636,37.55436864
1,127.07120785,37.64430906
1,126.95630196,37.55254763
1,127.14080276,37.5626001
1,127.14850048,37.53647497
1,126.84244191,37.53861051
1,126.81660436,37.55181269
1,126.82748141,37.53571405
1,127.00229892,37.54425976
1,127.01820664,37.62638422
1,126.83911876,37.49060414
1,127.09749316,37.62981799
1,127.04558808,37.68928887
1,126.95723221,37.48041658
1,126.89018948,37.47698891
1,127.07270552,37.49142755
1,127.04571666,37.58068706
1,126.90309008,37.57406709
1,127.03919191,37.59741779
1,127.07652475,37.56425284
1,126.91994488,37.62463514
1,127.17122807,37.55728964
1,126.81568813,37.58638277
1,126.87921663,37.57832448
1,127.10037216,37.50256605
1,126.90219651,37.53425013
1,126.90091283,37.55181088
1,127.08409426,37.62022632
1,126.96522178,37.47630316
1,127.07027779,37.60700819
1,126.91270451,37.56398421
1,126.88811881,37.5422541
1,126.91625836,37.47557926
1,126.91023506,37.61435684
1,126.97227529,37.55493928
1,126.89299245,37.47582257
1,126.93123955,37.60873645
1,127.03881014,37.57667633
1,126.87628917,37.54911454
1,127.11690927,37.49442746
1,126.95035871,37.48152052
1,127.14571773,37.52175649
1,127.06539627,37.591162700000005
1,126.96118524,37.53943736
1,126.82928639,37.49719169
1,126.96928358,37.55948398
1,126.9765331,37.56387887
1,127.08606155,37.53714693
1,126.89795958,37.46878224
1,127.07349161,37.53618281
1,127.00817406,37.55803898
1,127.07956161,37.59406226
1,127.05358247,37.67823303
1,127.05430157,37.58256755
1,127.02028201,37.490162700000006
1,126.90243018,37.46661373
1,127.02775308,37.57549691
1,126.91147176,37.58106754
1,127.00144152,37.53362019
1,127.02521173,37.56498241
1,126.92395305,37.56630201
1,126.870108,37.55315581
1,126.89773758,37.47798757
1,126.92993776,37.56403263
1,127.05489903,37.64577192
1,126.93739667,37.50476318
1,126.88970167,37.45769733
1,127.03387663,37.521467200000004
1,126.9157037,37.59894412
1,126.96895089,37.55371386
1,127.13683367,37.52885024
1,127.01762098,37.48531156
1,126.85594214,37.49161644
1,127.14432782,37.55468788
1,126.94780692,37.4816907
1,126.90456766,37.51503631
1,126.91608818,37.60917622
1,126.92552036,37.51258024
1,127.12800343,37.50197126
1,126.90601409999998,37.49957638
1,127.01954471,37.54872077
1,126.84450319,37.55799275
1,126.86988952,37.52665506
1,127.04675142,37.45652739
1,127.03150489,37.6056889
1,127.04519999,37.65253101
1,126.88698644,37.54465302
1,126.94191328,37.54790165
1,127.10420999,37.6005831
1,126.90973664,37.45062426
1,126.9607804,37.60503542
1,127.02538574,37.64153777
1,127.02984978,37.58064296
1,126.93985451,37.50682634
1,126.82392298,37.48099988
1,126.94023513,37.50888594
1,127.12128405,37.53984301
1,126.90200574,37.481565100000005
1,127.02809502,37.62178228
1,127.12710200000001,37.48758267
1,126.8974906,37.45366314
1,127.07836408,37.567387100000005
1,126.98490297,37.57014399
1,126.98937402,37.57042481
1,126.93595575,37.58192527
1,126.86364027,37.53356193
1,126.87242424,37.51994449
1,126.91502024,37.61822937
1,127.05692737,37.45847867
1,126.93912647,37.48617282
1,126.81198658,37.56128421
1,127.04406639,37.67291482
1,126.92980098,37.56563636
1,127.08320368,37.54016542
1,127.04579719,37.45726464
1,127.04541834,37.68922512
1,127.05699559,37.58856263
1,126.88205198,37.58331476
1,127.11861184,37.49242113
2,126.92893092,37.47928267
1,126.99937623,37.50054073
1,126.94024527,37.51358835
1,127.06291687,37.56770048
1,127.02515925,37.55237593
1,127.06583624,37.54874863
1,126.96584665,37.55877445
1,127.04292522,37.66614048
1,127.01368162,37.63385578
1,127.02777569,37.62210549
1,127.04163041,37.63071744
1,127.03184772,37.58532889
1,126.91483648,37.64311431
1,127.1437591,37.5171717
1,127.10612543,37.47559857
1,127.06734518,37.50095345
1,126.86776447,37.49683604
1,127.06737866,37.50103469
1,127.00910407,37.55952106
1,126.88787923,37.57984792
1,127.01564369,37.57424005
1,126.97488209,37.57566926
2,126.89485256,37.50320626
1,127.06948018,37.64905282
1,126.90170972,37.50634275
2,126.94000604,37.51683208
1,126.99306447,37.55555946
1,127.08644578,37.53110919
1,127.10059628,37.606916399999996
1,127.05695957,37.5200598
1,126.94535268,37.58788351
1,127.01240390000001,37.48223453
1,127.01858862,37.56571092
1,127.08104209999999,37.50568087
1,126.99488194,37.56138094
1,127.03749133,37.63788135
1,127.03889273,37.47685159
1,126.97387773,37.56309191
1,126.92312444,37.48984992
1,126.96574963,37.47396561
1,126.89525204,37.54202946
1,127.05962539,37.45729896
1,126.93509451,37.55890171
1,126.90146253,37.52638665
1,127.01901877,37.60252453
1,126.88607095,37.50622555
1,127.18163305,37.54398711
1,127.00442782,37.48254387
1,126.928799,37.51442589
2,126.9630803,37.55992824
1,126.9524051,37.48008785
1,126.84075590000002,37.48452015
1,126.84506259999999,37.49649604
1,126.97782009999999,37.54820111
1,126.99496119999999,37.60999981
1,126.9086183,37.49930101
1,126.9824632,37.4857036
1,126.9958365,37.56423328
1,127.10024650000001,37.51340898
1,126.87774509999998,37.50468574
1,127.034594,37.54078605
1,127.05511170000001,37.61256826
1,126.94347040000001,37.48306565
1,127.12857369999999,37.52388511
1,126.9253906,37.56637211
1,126.90959540000001,37.51889229
1,126.91887120000001,37.52662682
1,126.89918279999999,37.52729174
1,126.99875759999999,37.47968066
1,126.8623821,37.49653671
1,127.06465190000002,37.59450395
1,126.88708829999999,37.45649401
1,126.98717490000001,37.53474077
1,126.92045290000002,37.60152734
1,127.0210496,37.61954561
1,127.14268249999999,37.53410497
1,126.90526740000001,37.45819131
1,127.10236880000001,37.48683231
1,127.06456899999999,37.56983377
1,127.05785470000001,37.61566026
1,127.05687490000001,37.61654891
1,126.84493810000001,37.50427401
1,127.0571679,37.57095095
1,127.10791189999999,37.54922754
1,126.90336070000001,37.47473967
1,127.07122379999998,37.63759415
1,127.0406506,37.58126235
1,126.9302652,37.48826664
1,127.114521,37.52987917
1,127.0184615,37.51999925
1,126.9166223,37.51749406
1,126.99835120000002,37.58602953
1,127.0493881,37.48857013
1,126.91237920000002,37.58665136
1,126.85633370000001,37.48685041
1,127.0250479,37.62943955
1,127.0533424,37.57438870000001
1,127.0346376,37.64838873
1,127.05418279999999,37.67077226
1,126.8854126,37.52166227
1,126.9093585,37.50587558
1,127.0222635,37.555537
1,127.02794809999999,37.6217186
1,126.96559599999999,37.56691247
1,126.88010929999999,37.52389694
1,126.91293359999999,37.58816838
1,127.04990670000001,37.6164955
1,127.111186,37.55313221
1,126.97685279999999,37.51652332
1,126.892393,37.48141691
1,127.01244720000001,37.62503559
1,126.969821,37.54914793
1,127.12615009999999,37.49927935
1,127.1200239,37.54057808
1,127.03318259999999,37.52624165
1,127.0529895,37.5045505
1,127.0753149,37.48609188
1,127.13488259999998,37.5367311
1,126.8616072,37.57022665
1,127.0536886,37.4808059
1,127.0120494,37.65814004
1,127.02684199999999,37.61745083
1,127.02838510000001,37.63505115
1,127.05541029999999,37.54466997
1,126.9070338,37.51941126
1,127.00994229999999,37.65960949
1,126.91211270000001,37.52544866
2,126.93764440000001,37.51638821
1,127.08599380000001,37.59644653
1,127.05267240000002,37.51407665
1,126.92022450000002,37.56525622
1,126.9725636,37.55354978
1,126.86866090000002,37.54888472
1,127.10082549999998,37.51346592
1,126.93455559999998,37.55379751
1,127.0577523,37.59276574
1,127.0650838,37.64288056
1,126.89399109999998,37.55935587
1,126.899689,37.56606394
1,126.8562381,37.48771609
1,127.1323412,37.54022949
1,127.03499479999999,37.483515399999995
1,127.0576251,37.57597318
1,127.0571422,37.57720621
1,126.93575390000001,37.60056495
1,127.0641268,37.628185200000004
1,126.915393,37.6053511
1,126.96304009999999,37.57278666
1,127.09858290000001,37.49020232
1,127.1701379,37.55544783
1,127.0180354,37.51938459
1,126.9044422,37.50234463
1,127.1244895,37.55296796
1,127.03725619999999,37.45979139
1,126.85213159999999,37.56339694
1,127.0439375,37.6513544
1,126.92018610000001,37.56435469
1,126.9417508,37.59092208
1,126.90146399999999,37.48284229
1,127.07667920000002,37.56496546
1,127.1340288,37.49833055
1,126.9939071,37.52134776
1,126.8793531,37.5468593
1,127.011609,37.64576289
1,126.8753753,37.55416626
1,127.07274960000001,37.45786091
1,127.049231,37.48421054
1,127.0969966,37.54749624
1,127.0009008,37.60790692
1,127.0861652,37.56958696
1,126.96778909999998,37.529855299999994
1,127.03530079999999,37.59648316
1,126.84360819999999,37.5592127
1,127.09419140000001,37.58046707
1,126.8934557,37.47868225
1,127.06253659999999,37.61527211
1,127.02883229999999,37.66294028
1,126.922227,37.54347148
1,126.9030321,37.434988
1,126.9512726,37.48647322
1,127.0869469,37.56336137
1,127.0940355,37.58415305
1,127.02223300000001,37.60231856
1,126.91331809999998,37.58247381
1,127.11647690000001,37.49492181
1,126.888976,37.50239183
1,127.0953096,37.62640526
1,127.0135442,37.61146594
1,127.0525459,37.62610482
1,126.9350731,37.55423264
1,127.1699104,37.54544216
1,126.9443813,37.50516219
1,126.8926059,37.47886717
1,126.87765729999998,37.51662818
1,127.0136045,37.60220039
1,127.07174690000001,37.59778377
1,127.12569350000001,37.54540041
1,126.93674229999999,37.47077529
1,126.8691601,37.53666514
1,127.01941950000001,37.59465293
1,127.06716750000001,37.53563702
1,127.0961364,37.6103714
1,127.03961699999999,37.65158097
1,127.05422649999998,37.64259667
1,126.9458305,37.50502478
1,126.82579709999999,37.5354701
1,127.04527890000001,37.67118894
1,127.1223301,37.51422979
1,126.8640535,37.52994975
1,126.8978058,37.48766398
1,127.0931751,37.59449755
1,126.8938223,37.582979200000004
1,126.8864103,37.58771801
1,126.97201709999999,37.54435358
1,126.9462173,37.50473816
1,127.06516809999998,37.562237599999996
1,126.9051156,37.45880347
1,127.0230211,37.49168808
1,126.87379209999999,37.52959619
1,127.0333434,37.63581537
1,127.16983130000001,37.54540588
1,126.88972930000001,37.52103568
1,126.88704990000001,37.58707236
1,127.12244960000001,37.48599953
1,127.0209369,37.49034563
1,126.8823845,37.59104999
1,127.0640423,37.56305367
1,127.0973,37.50580953
1,127.0043996,37.58772257
1,126.9037088,37.58012904
1,126.96356609999998,37.52468406
1,126.9764837,37.5725496
1,126.95082620000001,37.58134733
1,126.84616640000002,37.52169488
1,127.1708257,37.56665808
1,127.0309185,37.56373793
1,126.9881832,37.49119076
1,127.1076996,37.54438656
1,127.17344240000001,37.54800281
1,127.16522830000001,37.55202689
1,126.9894432,37.57024484
1,126.89658159999999,37.53436579
1,127.077023,37.5582336
1,127.00685179999999,37.53189428
1,127.0774538,37.61223486
1,127.08279569999999,37.56462669
1,126.87820159999998,37.57917541
1,126.9217438,37.56352408
1,127.0358825,37.59494054
1,127.0338313,37.61413467
1,127.09412350000001,37.58045782
1,126.9715794,37.54943433
1,127.17358329999999,37.54685848
1,126.8853558,37.45956766
1,127.04626200000001,37.57107178
1,127.04856799999999,37.56988183
1,127.1285313,37.55297173
1,126.9468275,37.48182853
1,126.9382131,37.50436686
1,127.0246283,37.55754754
1,127.1372366,37.49002988
1,127.10617890000002,37.47618464
1,126.9894423,37.57038003
1,126.82700249999999,37.55372919
1,126.9159824,37.58647095
1,126.9163357,37.51796135
1,127.1031136,37.49976305
1,126.9979018,37.56862263
1,127.07975220000002,37.57023131
1,127.04528229999998,37.45790083
1,126.82613049999999,37.55376027
1,127.09037690000001,37.50765154
1,127.11584509999999,37.46585977
1,127.01809640000002,37.62942128
1,126.9157919,37.56882172
1,126.9705878,37.53197163
1,126.96665630000001,37.53413521
1,126.9861422,37.56612938
1,127.07078359999998,37.61362589
1,126.9622982,37.55152953
1,127.0869237,37.56346044
1,127.00235420000001,37.60741732
1,127.0716119,37.65882206
1,127.0441231,37.67291503
1,127.02991509999998,37.61707553
1,127.0636687,37.63287949
1,127.11870890000002,37.5409434
1,126.99367240000002,37.55439031
1,127.0878747,37.61895967
1,126.90600149999999,37.52543611
1,126.93096969999999,37.56680473
1,126.8601676,37.53199285
1,126.9071243,37.50940671
1,127.1101502,37.50201284
1,126.96659040000002,37.48773317
1,126.8490513,37.53350945
1,126.91322379999998,37.44999265
1,127.0948926,37.4948768
1,127.06449939999999,37.54289212
1,126.90279609999999,37.46468667
2,126.81654509999998,37.5607807
1,126.9846983,37.57026929
1,127.01674540000002,37.48427142
1,126.86374779999998,37.55154436
1,127.10569479999998,37.48868494
1,127.0902699,37.59752504
1,127.0998837,37.61303411
1,126.9692935,37.55170539
1,127.050836,37.48629879999999
1,126.87787549999999,37.52033387
1,127.09738770000001,37.59052804
1,127.13411129999999,37.51852128
1,127.095707,37.62690055
1,127.0257369,37.48439799
1,126.8573915,37.50200791
1,126.9417784,37.59177848
1,126.92266219999999,37.489942299999996
1,126.84499029999999,37.50477004
1,127.0455808,37.49675251
1,126.946348,37.65835471
1,126.9168659,37.48908459
1,127.01908590000002,37.50204676
1,127.06685159999998,37.62929487
1,127.1190378,37.54082728
1,127.0240007,37.64365934
1,127.0213061,37.51066465
1,126.90845049999999,37.496190500000004
1,127.0501246,37.58406597
1,126.9780186,37.56032512
1,126.91294640000001,37.54902307
1,126.95673889999999,37.49059155
1,126.9687703,37.56799039
1,126.8612188,37.53215177
1,127.0884876,37.57557103
1,127.0394081,37.63216535
1,126.90286440000001,37.484525899999994
1,126.95653590000002,37.49067084
1,127.0664371,37.43372001
1,127.0554219,37.68165603
1,127.1313886,37.53829762
1,126.9697659,37.53135503
1,126.9198648,37.58972591
1,126.9509362,37.55710165
1,126.8923175,37.49911012
1,127.15416940000001,37.54912871
1,127.10795290000002,37.46350832
1,127.0669102,37.65629917
1,126.8988761,37.53757728
1,126.82286909999999,37.535083799999995
1,127.170324,37.56204626
1,126.9799835,37.47628252
1,126.88636640000001,37.53094211
1,127.09341599999999,37.54811492
1,126.84649009999998,37.50144335
1,126.8309006,37.53941096
1,127.05326509999999,37.59112642
1,127.0566777,37.62877036
1,126.90605190000001,37.56046272
1,126.9246705,37.61579814
1,126.9543693,37.5489874
1,126.89240259999998,37.50675403
1,126.90034969999999,37.45100966
1,127.0696291,37.55241119
1,126.9816491,37.47911109
1,126.88929990000001,37.49456976
1,126.9997271,37.50051518
1,127.0727887,37.56415825
1,126.98517620000001,37.57650869
1,127.0705366,37.63094878
1,126.9987457,37.47977976
1,127.01087199999999,37.60254963
1,127.1075256,37.60063384
1,127.0931712,37.58064383
1,126.85089669999999,37.56739212
1,126.8369345,37.522707000000004
1,126.93142350000001,37.51899939
1,126.92957790000001,37.61076005
1,126.89930259999998,37.53097256
1,127.0714118,37.50798085
2,127.08252659999998,37.55603586
1,126.88752,37.52135774
1,127.0468111,37.58137629
1,127.17435630000001,37.546121500000005
1,126.9102169,37.50375538
1,127.04930759999999,37.50535675
1,126.910334,37.496921
1,126.99168,37.5610337
1,126.91242050000001,37.45006978
1,126.9550789,37.55726506
1,127.0408534,37.61646062
1,126.91897720000001,37.61646427
1,126.9182525,37.51448257
1,126.9822471,37.56447191
1,127.03736299999998,37.57810381
1,127.1548097,37.55512459
1,126.9478462,37.59378998
1,126.9582814,37.51680915
1,127.0631018,37.50885176
1,126.98361829999999,37.47071002
1,126.8919678,37.53245831
2,127.0626013,37.61390231
1,126.9895885,37.49246775
1,126.8919726,37.49699918
1,126.92961890000001,37.484000099999996
1,126.9011559,37.57519299
1,127.09003770000001,37.46330511
1,126.99243909999998,37.56096486
1,126.96148190000001,37.57230816
1,127.03734709999999,37.58799152
1,126.9927862,37.51976558
1,126.90217050000001,37.51481689
1,127.0585912,37.6118233
1,127.06024840000002,37.54392194
1,126.9849063,37.57623710000001
1,127.1252547,37.60135485
1,127.04552779999999,37.68057277
1,127.1320899,37.53610049
1,127.09428729999999,37.49802048
1,126.91791440000002,37.57108556
